artist_name,artist_popularity,artist_followers
$uicideboy$,83.0,8957416.0
'ery noice,25.0,11720.0
(((()))),51.0,49519.0
*nsync,69.0,3088613.0
-,28.0,714.0
009 sound system,36.0,37357.0
03 greedo,61.0,548736.0
2 chainz,74.0,8305217.0
2 vive,31.0,1866.0
2'live bre,32.0,3893.0
21 savage,84.0,23822155.0
24kgoldn,65.0,2285613.0
2pac,78.0,22555572.0
3 doors down,71.0,4909653.0
3oh!3,61.0,1067391.0
4 non blondes,65.0,699249.0
4batz,62.0,669148.0
4ourty8,29.0,6670.0
5 seconds of summer,75.71428571428571,10246609.0
50 cent,82.0,18868122.0
7horse,44.0,29307.0
932sounds,31.0,23317.0
a boogie wit da hoodie,77.0,8987309.0
a great big world,57.0,649992.0
a tribe called quest,64.0,2402371.0
a!ms,47.0,7071.0
a$ap ferg,68.0,4287336.0
a$ap rocky,82.0,17333176.0
a-ha,71.0,2910085.0
a17n,27.0,893.0
a2o,46.0,13826.0
aakaash rao,31.0,1438.0
aaliyah,64.0,5034992.0
aaron tippin,49.0,669174.0
aaryan shah,58.0,343014.0
abba,79.0,14888609.0
abeer nehme,50.0,247771.0
ac/dc,80.0,32304988.0
adam hicks,50.0,52929.0
adam lambert,57.0,1638163.0
adam levine,71.0,1063656.0
adam port,71.0,334659.0
adam skorupa,42.0,17023.0
adam taylor,29.0,6929.0
addison rae,74.0,1366758.0
adele,83.0,66751662.0
adrian von ziegler,47.0,171819.0
adrianne lenker,72.0,1456368.0
adrián berenguer,49.0,120556.0
aerosmith,75.0,16049674.0
aeseaes,44.0,50139.0
aespa,76.0,9769257.0
afronom,52.0,44492.0
aftertheparty,40.0,148074.0
agnes obel,58.0,926281.0
agtha,39.0,5582.0
ahmed saad,61.0,6382603.0
aidan bissett,52.0,188111.0
aimee mann,48.0,265205.0
aj mitchell,50.0,905982.0
ajr,70.0,3667184.0
aki,45.0,754.0
akira2k,30.0,2899.0
akon,81.5,6007512.0
alabama 3,43.0,72674.0
alaina castillo,46.0,173092.0
alan jackson,72.0,3371242.0
alan silvestri,57.0,327300.0
alan walker,78.0,41271918.0
alanis morissette,67.0,3178420.0
alec benjamin,72.0,5577631.0
alek olsen,57.0,136639.0
alessandro alessandroni,41.0,26142.0
alessia cara,72.0,12275134.0
alesso,72.0,4034180.0
aleta,28.0,2055.0
alex & sierra,52.0,1235269.0
alex clare,51.0,502300.0
alex g,74.0,3547184.0
alex serra,50.0,143740.0
alex warren,84.0,2896488.0
alexander 23,52.0,514896.0
alexander merlin,27.0,1978.0
alexander nate,45.0,28641.0
alexandra savior,45.0,316112.0
alexandra stan,60.0,432466.0
alexandre desplat,62.0,344438.0
alexey omelchuk,37.0,12801.0
alexsucks,45.0,35428.0
ali gatie,64.0,2174956.0
alice boman,37.0,47757.0
alice in chains,74.0,6243211.0
alicia keys,78.0,12900561.0
alien ant farm,58.0,1036648.0
alisa okehazama,47.0,19307.0
alison krauss,59.0,419072.0
allie x,51.0,869651.0
allison amber hage,17.666666666666668,69.0
alok,76.0,11247155.0
alt-j,67.0,3424761.0
altan urag,17.0,10611.0
alter bridge,60.0,1234078.0
aly & aj,53.0,696587.0
amaarae,64.0,577324.0
amb1shn,19.0,139.0
amber run,58.0,562813.0
america,70.0,2065190.0
america allen,20.0,696.0
american authors,62.0,1646684.0
aminé,64.0,2022794.0
amy macdonald,63.0,538408.0
amy winehouse,75.0,9748123.0
ana shine,45.0,27570.0
ananya,15.0,1068.0
anaumali,18.0,148.0
andrei krylov,40.0,25945.0
andrew belle,54.0,256468.0
andy grammer,65.0,1334303.0
andy shauf,49.0,198619.0
ane brun,55.0,354566.0
angus & julia stone,64.0,1327111.0
anitta,78.0,13246794.0
anna calvi,39.0,132386.0
anna kendrick,62.0,390914.0
anna marx,34.0,1703.0
anna of the north,61.0,286274.0
annalise azadian,31.0,5701.0
anne-marie,75.0,12848260.0
anohni,44.0,190329.0
anson seabra,59.0,1103242.0
anthem hits platinum,23.0,1636.0
anthony touma,20.0,3260.0
anthony willis,35.0,5351.0
antonin herbeck,27.0,268.0
antony genn,25.0,2951.0
apollo sunshine,26.0,8128.0
aqua,63.0,779228.0
arcade fire,62.0,2397896.0
arcane,76.0,771980.0
arctic monkeys,84.0,32068481.0
arcángel,82.0,17833538.0
aresty.,17.0,4.0
ari abdul,66.0,755880.0
ari pulkkinen,35.0,20991.0
ariana grande,90.0,107418606.0
arizona zervas,59.0,817341.0
arlo parks,53.0,650334.0
armani white,58.0,620939.0
armin van buuren,73.0,4533003.0
artemas,74.0,1378935.0
arya,23.0,1867.0
asaf avidan,58.0,447958.0
asal,59.0,135959.0
ascence,54.0,10450.0
ash7on,7.0,308.0
ashanti,70.0,3561441.0
ashe,69.0,2556993.0
ashlee keating,23.0,2754.0
ashley johnson,44.0,36322.0
ashley tisdale,49.0,1327604.0
ashnikko,71.0,2614697.0
ashris,29.0,2339.0
ashwin gane,47.0,2695.0
astrid s,62.0,1379500.0
atb,62.0,451208.0
athenadme,22.0,178.0
atli örvarsson,41.0,18176.0
atlxs,74.0,483247.0
au/ra,60.0,597593.0
audio dope,31.0,15288.0
audioslave,69.0,5146839.0
audrey evans,4.0,30.0
aurora,72.0,4699258.0
austin wintory,47.333333333333336,55551.0
ava beathard,26.0,7366.0
ava max,77.0,7755194.0
avicii,79.0,23434999.0
avril lavigne,76.0,12010110.0
avu-chan,22.0,855.0
awolnation,60.0,2060915.0
axwell / ingrosso,63.0,2534676.0
axwell /\ ingrosso,63.0,2534676.0
aya nakamura,70.0,5545344.0
ayesha erotica,0.0,127548.0
azealia banks,59.0,1134449.0
azerdk,30.0,1657.0
b.o.b,74.0,2266913.0
babeheaven,41.0,53700.0
baby bash,62.0,1056466.0
baby keem,72.0,3128839.0
baby tate,61.0,618711.0
babybird,39.0,19186.0
backstreet boys,76.0,6711194.0
bad bunny,95.0,102610644.0
bad meets evil,58.0,1858826.0
bad wolves,62.0,891423.0
badbadnotgood,62.0,879067.0
badfinger,49.0,445170.0
bambara,30.0,29328.0
bands<3,0.0,237.0
banks,56.0,1078897.0
banners,62.0,732382.0
banshee,49.0,281826.0
bare up,33.0,6562.0
baroque festival orchestra,55.0,30582.0
basshunter,60.0,544907.0
bastille,72.0,5647181.0
batzorig vaanchig,16.0,21869.0
bazzi,66.0,5506705.0
bbno$,77.5,2730121.0
bea miller,62.0,3072874.0
beabadoobee,78.0,6529086.0
beach bunny,65.0,1856763.0
beach house,72.0,2804746.0
beach weather,65.0,1005606.0
bear mccreary,59.0,241512.0
beatline,20.0,475.0
beau young prince,41.0,21939.0
beauz,58.0,210955.0
bebe rexha,75.6,9839947.0
becky g,74.0,16646605.0
becky hill,68.0,925156.0
bedroom,52.0,316990.0
bee gees,76.0,9347176.0
bella poarch,60.0,1409523.0
ben cocks,47.0,28254.0
ben e. king,65.0,711539.0
benee,62.0,869770.0
beneld,53.0,19064.0
benjamin wallfisch,55.0,34214.0
benji,55.0,3650.0
benniee,16.0,104.0
benny benassi,63.0,608571.0
benny blanco,72.33333333333333,1628440.0
benson boone,83.0,7055537.0
bernard herrmann,49.0,85478.0
besomage,50.0,12555.0
besomorph,58.0,146969.0
bethy,18.0,824.0
betoko,35.0,50222.0
between friends,61.0,325311.0
bexey,46.0,194007.0
beyazz,53.0,185289.0
beyoncé,84.0,41180800.0
beyond the guitar,35.0,24505.0
big & rich,56.0,1257253.0
big boss vette,51.0,126108.0
big jude,8.0,13.0
big red machine,52.0,299845.0
big sean,74.0,11543082.0
big swapp,22.0,32.0
bigxthaplug,79.0,2059774.0
bikini kill,47.0,612260.0
bill brown,41.0,9786.0
bill elm,39.0,3839.0
bill elm & woody jackson,0.0,4947.0
bill withers,71.0,2005746.0
billie eilish,90.0,118797451.0
billie marten,57.0,356342.0
billy currington,65.0,2759283.0
billy idol,71.0,2462227.0
billy joel,78.0,7402824.0
birdy,68.0,3737266.0
bishop briggs,61.0,963894.0
bizarrap,76.0,18192021.0
bj lips,63.0,164335.0
björk,67.33333333333333,2456720.0
bl3ss,66.0,52913.0
bl8m,60.0,183597.0
black box recorder,56.0,164398.0
black eyed peas,81.0,9563308.0
black lips,40.0,166440.0
black m,53.0,1995684.0
black pistol fire,48.0,234627.0
black rebel motorcycle club,51.0,585934.0
black rob,48.0,243907.0
black sabbath,75.0,9781962.0
blackbear,71.0,5067774.0
blackpink,81.0,56178946.0
blackstreet,62.0,997137.0
blake neely,45.0,33375.0
blake shelton,69.0,7507062.0
blasterjaxx,61.0,847354.0
blink-182,75.8,9291705.0
blocboy jb,53.0,1434846.0
blood orange,71.0,1339928.0
bloodhound gang,62.0,1114997.0
blu cantrell,60.0,363740.0
blue foundation,53.0,154658.0
blue man,28.0,3312.0
blue öyster cult,64.0,1717249.0
blur,68.0,3924846.0
blxst,64.0,576932.0
bo burnham,63.0,2078961.0
bo diddley,44.0,333376.0
bob dylan,73.0,7364138.0
bobby shmurda,56.0,1603613.0
bobi andonov,38.0,27646.0
bombvy,13.0,119.0
bon iver,76.0,3942679.0
bon jovi,78.0,15810313.0
bonalt & hadi,15.0,425.0
bone thugs-n-harmony,64.0,3304029.0
bones,71.0,1958141.0
boney m.,69.0,2318871.0
bonnie tyler,68.0,2413522.0
bonzie,29.5,28413.0
booker t. & the m.g.'s,54.0,339450.0
borislav slavov,56.0,55249.0
boston,65.0,3174703.0
boy harsher,52.0,406556.0
boys noize,57.0,312847.0
boyshegz,7.0,3.0
boyz n da hood,40.0,679564.0
brad breeck,41.0,23039.0
brad paisley,64.0,2898444.0
bran,47.0,9575.0
brantley gilbert,63.0,3029394.0
breakfast for joey,23.0,114.0
breaking benjamin,71.0,5155421.0
brent faiyaz,80.0,7897022.0
brett eldredge,56.0,1494124.0
brian eno,60.0,829906.0
brian tyler,56.0,218901.0
bridgit mendler,59.0,1320576.0
briezman,23.0,445.0
bring me the horizon,77.0,6632477.0
britney manson,57.0,461945.0
britney spears,80.625,17773300.0
broken bells,52.0,623266.0
bronski beat,60.0,668137.0
brooke star,10.0,60.0
brooks & dunn,70.0,3338052.0
brothers osborne,58.0,1271823.0
bruce springsteen,76.0,7318208.0
bruklin,40.0,4550.0
bruno chosen,2.0,107.0
bruno mars,89.56896551724138,75513910.0
bryan adams,75.0,4781161.0
bryce fox,48.0,178158.0
bryson tiller,80.0,10566213.0
bts,85.0,81197976.0
buddy miles,35.0,59521.0
bunt.,69.0,293734.0
bury,52.0,21811.0
busta rhymes,70.0,3167026.0
byor,60.0,38969.0
bôa,68.0,1188508.0
børns,65.0,1373229.0
cabuizee,25.0,6886.0
caddy,38.0,966.0
cadmium,47.666666666666664,74067.0
cage the elephant,73.0,4298554.0
cailin russo,49.0,40675.0
cairokee,60.0,4299545.0
cake,61.0,1312426.0
calum scott,73.0,6168229.0
calvin harris,84.0,23079295.0
camila cabello,78.0,35582423.0
camilla sun,6.0,3.0
camilo,78.0,20454854.0
candi staton,55.0,123997.0
capital cities,65.0,996785.0
cardi b,81.0,25960760.0
carl anderson,39.0,9152.0
carl moon,32.0,1321.0
carl orff,50.0,76720.0
carlie hanson,45.0,470367.0
carlos rafael rivera,48.0,20284.0
carlos vives,72.0,6795970.0
carly rae jepsen,70.0,5140332.0
carly simon,61.0,1287167.0
carmen twillie,48.0,14343.0
carnage,47.0,307529.0
caroline polachek,67.0,650534.0
carrie underwood,68.0,6125781.0
cartoon,59.0,258460.0
carwash,44.0,99448.0
carys,47.0,99069.0
cascada,65.0,615439.0
cassanova,15.0,13588.0
cassie,66.0,1898249.0
cassö,64.0,91131.0
casual sex,37.0,9183.0
cat power,53.0,793083.0
catfish and the bottlemen,62.0,1176765.0
cathedrals,32.0,42600.0
catlea,23.0,55684.0
cecilia krull,45.0,74230.0
ceelo green,69.0,721855.0
celeste,63.0,703644.0
central cee,79.0,9676425.0
chad brock,29.0,47234.0
chamillionaire,57.0,1016915.0
chance peña,70.0,578910.0
chance the rapper,74.0,6033166.0
chance thomas,34.0,4430.0
chappell roan,82.0,7310428.0
charles & eddie,52.0,41369.0
charles kelley,39.0,25472.0
charli xcx,82.0,6322030.0
charlie peacock and les chanteuses,5.0,221.0
charlie puth,79.47619047619048,25310805.0
charlie walker,29.0,10863.0
charlotte de witte,60.0,1214137.0
charlotte lawrence,53.0,1178526.0
chase atlantic,79.0,10472219.0
chase matthew,64.0,468383.0
chase rice,56.0,1251973.0
chaël,37.0,6268.0
cheat codes,62.333333333333336,2101848.0
chelan,35.0,11991.0
cheyanne,49.0,19227.0
chicago city,21.0,730.0
childish gambino,78.0,14561716.0
chipz,39.0,22403.0
chloe adams,52.0,198548.0
chloe isabella,10.0,212.0
chlöe,56.0,653844.0
chord overstreet,60.0,425593.0
chris brown,87.0,28338976.0
chris gold,21.0,3925.0
chris grey,72.0,968416.0
chris isaak,68.0,742237.0
chris janson,56.0,438451.0
chris lane,53.0,1045334.0
chris stapleton,81.0,9020741.0
chris wenner,23.0,2055.0
chris young,65.0,2918794.0
christian kennedy,14.0,297.0
christian ray taylor,2.0,10.0
christina aguilera,76.0,9250522.0
christina perri,71.0,4308713.0
christine slagman,28.0,3885.0
christophe beck,54.0,44217.0
christopher drake,34.0,15457.0
christopher lennertz,40.0,24209.0
chromeo,54.0,424793.0
chrystal,70.0,87184.0
chuck berry,63.0,2211249.0
chuck e. myers 'sea',41.0,2314.0
chvrches,60.0,1406762.0
ciara,69.0,7333933.0
cigarettes after sex,83.55555555555556,17380777.0
cinnamon chasers,43.0,47996.0
cj,58.0,277520.0
cj hooper,19.0,267.0
ckay,66.0,1686077.0
clairo,78.0,6606632.0
clamavi de profundis,47.0,115339.0
clams casino,68.0,384793.0
clara la san,69.0,458855.0
clean bandit,74.0,5975530.0
cliff martinez,40.0,64974.0
clint black,58.0,1195876.0
clint mansell,49.0,175372.0
clinton kane,56.0,936467.0
cloud,31.0,10130.0
clouded.,22.0,1009.0
cobra starship,58.0,520711.0
cody johnson,73.0,1943383.0
coi leray,66.0,932488.0
cokasian,27.0,4909.0
coldplay,88.0,60830643.0
cole swindell,64.0,2565642.0
college,46.0,120141.0
collosia,43.0,9488.0
colm r. mcguinness,56.0,169882.0
colt ford,56.0,1156467.0
com truise,54.0,308503.0
commma,8.0,155.0
conan gray,79.0,12430671.0
conki,61.0,26114.0
conway twitty,59.0,1040028.0
coolio,68.0,1887219.0
corbin bleu,46.0,530174.0
cordae,62.0,2109948.0
corena,38.0,1676.0
cour,46.0,6584.0
cowboy,16.0,363.0
craig morgan,56.0,1105909.0
crazy frog,58.0,694334.0
creed,73.0,4303697.0
creedence clearwater revival,77.0,7945600.0
cro,68.0,2784626.0
crouch end festival chorus,37.0,3549.0
crowded house,68.0,1050087.0
crystal castles,69.0,3291477.0
crystal rock,55.0,28232.0
cults,66.0,1255651.0
curawaka,42.0,76718.0
curos,35.0,63897.0
current joys,69.0,1761438.0
cutting crew,62.0,525182.0
cwby,37.0,11588.0
cyn,36.0,100154.0
cyndi lauper,70.0,3279441.0
cynthia erivo,66.0,522714.0
cypress hill,65.0,2379861.0
cécile corbel,47.0,58949.0
cœur de pirate,56.0,510365.0
d'angelo,69.0,1429201.0
d-block europe,72.0,1790426.0
d4vd,79.0,4684957.0
d4wnatello,9.0,127.0
dababy,77.0,12955951.0
daddy yankee,85.0,37817461.0
daft punk,81.0,10874504.0
daigoro789,50.0,38492.0
damien rice,56.0,1136927.0
dan + shay,66.0,3203185.0
dan auerbach,53.0,373287.0
dan romer,49.0,34675.0
dana fuchs,33.0,20236.0
dance fruits music,56.0,557424.0
danheim,54.0,368641.0
daniel caesar,85.0,11137714.0
daniel di angelo,55.0,297153.0
daniel lanois,47.0,79399.0
daniel licht,41.0,16826.0
daniel powter,58.0,323888.0
daniele luppi,41.0,19900.0
danit,55.0,274288.0
danny elfman,66.0,490560.0
darci,60.0,284847.0
dario marianelli,59.0,114864.0
darius rucker,66.0,2774161.0
darkrose,32.0,7211.0
darren korb,54.0,117914.0
dasha,67.0,416933.0
daughter,58.0,1408571.0
daughtry,65.0,2382165.0
dave,79.5,6598184.0
dave matthews band,62.0,2118629.0
dave porter,34.0,20953.0
daveedtheking,5.0,58.0
david arkenstone,47.0,72493.0
david arnold,50.0,42445.0
david arnold & michael price,0.0,5770.0
david ferguson,43.0,16099.0
david garcía díaz,37.0,6444.0
david guetta,87.0,27143729.0
david kushner,70.0,2768544.0
david newman,34.0,7735.0
davvn,36.0,32967.0
daya,69.0,1846218.0
daya blaze,1.8,0.0
dayglow,61.0,1066852.0
ddg,61.0,1618086.0
de la soul,72.0,1169859.0
dean lewis,75.0,4156314.0
death plus,39.0,18370.0
deathbyromy,52.0,160516.0
debarge,55.0,683123.0
declan mckenna,61.0,1082134.0
deep chills,57.0,120185.0
deep inside,19.0,3154.0
deep purple,65.0,5986611.0
deer noir,37.0,825.0
deftones,81.0,7723018.0
dej loaf,63.0,2048212.0
delaney bailey,54.0,292059.0
delinquent habits,53.0,280454.0
demi lovato,77.15384615384616,27289523.0
denez prigent,39.0,30106.0
dennis lucca,20.0,1897.0
denzel curry,69.0,2858495.0
deorro,64.0,1266989.0
depeche mode,73.0,7379623.0
derek & the dominos,57.0,822597.0
dermot kennedy,68.5,1668880.0
desiigner,58.0,3553104.0
destiny's child,69.0,8147523.0
destroy boys,55.0,575297.0
diamond rio,55.0,1031892.0
diamond thug,32.0,12270.0
diana ross,65.0,2204126.0
dianna lopez,36.0,57942.0
dici,25.0,3680.0
dick dale,41.0,137984.0
diddy - dirty money,48.0,129604.0
dido,72.5,2154167.0
diego mitre,56.0,28150.0
dierks bentley,65.0,3316476.0
diplo,77.0,2813710.0
dire straits,77.0,8849792.0
disclosure,73.33333333333333,2343253.0
disco lines,75.0,275333.0
disturbed,74.0,7649250.0
dj fresh,54.0,273600.0
dj gotta,48.0,43886.0
dj japa nk,75.0,282947.0
dj khaled,73.0,12344886.0
dj khamel,8.0,10.0
dj pegamento,21.0,1044.0
dj snake,77.0,9281733.0
dj tec,47.0,13726.0
djo,73.0,2322081.0
djsm,60.0,63155.0
dmitri shostakovich,60.0,531897.0
dmx,69.0,5928117.0
dna,54.0,10819.0
dnce,66.0,4592408.0
dnmo,51.0,63363.0
doc watson,46.0,127294.0
doechii,76.0,3229233.0
doja cat,86.0,34748949.0
dolly parton,70.0,2970776.0
dominic fike,74.25,2223332.0
don diablo,64.0,1844627.0
don toliver,85.0,7473754.0
donna missal,36.0,103077.0
dorothy,53.0,411540.0
dove cameron,70.0,5531839.0
dr. dog,62.0,646601.0
dr. dre,78.0,15098281.0
drake,95.0,103126025.0
dram,57.0,885355.0
dream chaos,49.0,14451.0
dream wife,25.0,72476.0
dreamsoda,59.0,100865.0
dreamville,61.0,821037.0
dreamy,10.0,2778.0
drenchill,51.0,34822.0
dresage,30.0,9991.0
drew holcomb & the neighbors,52.0,178379.0
dreycee,12.0,402.0
dreyma,37.0,5996.0
dua lipa,85.0,46895665.0
dua saleh,41.0,114709.0
duke dumont,66.0,795653.0
duncan laurence,63.0,728004.0
duran duran,72.0,3579741.0
dutch melrose,64.0,318012.0
dvbbs,56.0,1057994.0
dvny,40.0,949.0
dwight yoakam,59.0,779731.0
dxvn.,40.0,51095.0
dybbukk,59.0,106672.0
dylan tha only child,3.0,24.0
dynoro,62.0,315473.0
eagles,75.0,12152190.0
eazy-e,63.0,7081511.0
echosmith,55.0,606152.0
ed sheeran,88.0,122802777.0
ed sheeran & justin bieber,49.0,13561.0
edd stark,28.0,405.0
eddie van der meer,38.0,104797.0
edward maya,66.0,343114.0
egzod,62.0,225797.0
einar selvik,42.0,99070.0
eiza murphy,20.0,4162.0
el michels affair,51.0,218092.0
el waili,53.0,554173.0
electra,10.0,187.0
elephant revival,40.0,113945.0
eli,32.0,29207.0
eli young band,58.0,888564.0
elih,29.0,5445.0
elita,51.0,336779.0
eliza rose,55.0,73138.0
ella mai,69.0,6192505.0
elle king,63.0,670530.0
elley duhé,70.0,671778.0
ellie goulding,78.0,13212719.0
elliot,20.0,4873.0
elliot james reay,57.0,302715.0
elliot sutton,57.0,22061.0
elliott smith,64.0,1348123.0
ellise,52.0,1677266.0
elton john,80.0,15545907.0
elvis drew,55.0,68465.0
ely oaks,72.0,190171.0
em beihold,67.0,676095.0
emancipator,52.0,409620.0
emil rottmayer,40.0,28312.0
emilio,42.333333333333336,135139.0
emily osment,41.0,764468.0
emilíana torrini,48.0,219086.0
eminem,88.0,104584370.0
emm nascimento,2.0,42.0
emma louise,53.0,88544.0
emma thompson,47.0,8182.0
emmy,49.0,45041.0
empire of the sun,77.0,2012791.0
enigma,63.0,1093832.0
ennio morricone,65.0,1324548.0
enrique iglesias,77.0,11935198.0
entheogenic,27.0,63294.0
enya,72.0,2585958.0
eric b. & rakim,51.0,732410.0
eric church,71.0,4141160.0
eric heitmann,37.0,15732.0
eric mckenna,24.0,2299.0
ericovich,41.0,11036.0
esdeekid,74.0,253650.0
eslabon armado,75.0,6442976.0
estelle,65.0,386136.0
eternxlkz,66.0,613747.0
ethel cain,68.0,1111140.0
europe,63.0,1976138.0
eurythmics,68.0,2333723.0
evan call,58.0,78550.0
evan rachel wood,55.0,45117.0
evanescence,75.0,6165678.0
everything but the girl,60.0,432768.0
ex habit,59.0,130505.0
extraaavibe,9.0,647.0
extreme,61.0,704275.0
eyedress,69.0,2740985.0
f(x),52.0,1330307.0
fabiano abaixo assinado,4.0,22.0
fabolous,64.5,2758038.0
faith hill,60.0,1956457.0
fall out boy,77.0,11416476.0
fameboy bl,14.0,192.0
famy,50.0,60303.0
far east movement,64.0,1105453.0
farizki,49.0,94262.0
farruko,82.0,17042139.0
faruk orman,42.0,3070.0
fat joe,66.0,2135253.0
favored nations,40.0,25569.0
faye webster,71.0,2166403.0
feid,86.0,18885687.0
felax,32.0,28526.0
fergie,68.0,6157207.0
fetty wap,70.0,5124577.0
fever ray,49.0,491518.0
fidlar,46.0,338978.0
fifth harmony,69.0,16221646.0
fifty fifty,63.0,1990839.0
finn,33.0,25563.0
finneas,69.0,2356803.0
fiona apple,62.54545454545455,1800820.0
fitz and the tantrums,65.0,1009778.0
fivio foreign,61.0,1472981.0
fixl,46.0,3963.0
fka twigs,63.5,1442113.0
fleetwood mac,83.0,13973668.0
fleurie,59.0,304570.0
flight,37.0,103691.0
flo milli,67.0,1567636.0
flo rida,79.0,8973505.0
floats,7.0,404.0
flora cash,56.0,346992.0
florence + the machine,77.0,7228235.0
florida georgia line,70.0,5589342.0
flower face,49.0,171981.0
floyymenor,76.0,2186739.0
flume,68.0,2508551.0
foo fighters,75.0,12955017.0
foreigner,72.0,3832095.0
forest blakk,62.0,261055.0
forrest finn,0.0,70.0
forrest frank,77.0,2268298.0
foster the people,70.0,4025972.0
fourtwnty,68.0,3646136.0
foxilitus,40.0,15524.0
framed,42.0,84255.0
franco micalizzi,38.0,12527.0
frank ocean,83.5,20293960.0
frank walker,50.0,114271.0
frankie ballard,45.0,352409.0
frankie muriel,38.0,805.0
frankie rose,23.0,35207.0
fransii,21.0,488.0
franz ferdinand,68.0,2991445.0
fraser stott,13.0,119.0
fred again..,77.0,2201446.0
fred neil,37.0,40485.0
frederik wiedmann,33.0,6483.0
french 79,55.0,257992.0
french montana,73.0,5838449.0
french the kid,53.0,203154.0
freya ridings,59.0,494479.0
friedrich habetler,49.0,94208.0
friends & praise,5.0,37.0
frou frou,62.0,343386.0
frumhere,27.0,25022.0
fuerza regida,89.0,19797218.0
fugees,65.0,1660600.0
fujii kaze,74.0,4571036.0
fun.,66.0,3051567.0
fuse odg,59.0,150256.0
future,88.0,22688560.0
g herbo,69.0,2482067.0
g-eazy,74.0,6295804.0
g-epic,22.0,64.0
g-unit,61.0,2723614.0
gabry ponte,72.0,715424.0
galantis,68.0,3469806.0
gammer,47.0,67573.0
gang of youths,53.0,418614.0
gang starr,62.0,1081830.0
gareth coker,52.0,59849.0
gary o'slide,30.0,5450.0
gavin adcock,71.0,476523.0
gavin degraw,58.0,1257429.0
gayle,58.0,668804.0
geek music,60.0,310339.0
gen.kloud,46.0,17374.0
geneburn,36.0,33709.0
genesis,69.0,3738987.0
genevieve stokes,49.0,135787.0
geoff knorr,38.0,6381.0
geoff zanelli,44.666666666666664,20671.0
george ezra,68.0,4312223.0
george michael,72.0,5657083.0
george strait,72.0,5161216.0
gerry rafferty,62.0,453708.0
gesaffelstein,70.0,1264476.0
ghost,73.0,3771062.0
ghostemane,56.0,3698335.0
gigi,13.0,5.0
gigi perez,75.0,1646269.0
gin wigmore,47.0,198507.0
gina luciani,17.0,2206.0
ginaxc,18.0,232.0
ginuwine,64.0,2811233.0
gio mkl,38.0,33312.0
gioachino rossini,53.0,251044.0
girl in red,73.0,8771418.0
girls aloud,51.0,541698.0
girls' generation,62.0,2833512.0
givēon,78.0,5207169.0
glass animals,73.0,4568917.0
glasser,21.0,52027.0
glitter party,38.0,11431.0
global stage orchestra,19.0,4036.0
gloria kim,40.0,7972.0
gnarls barkley,65.0,603323.0
gnash,58.0,1588874.0
good neighbours,66.0,218657.0
gorillaz,82.0,14505359.0
gotye,68.0,2257047.0
govan,34.0,1434.0
gracie abrams,82.0,7430490.0
grady,40.0,44820.0
grailz beni,40.0,10811.0
grandson,63.0,1229419.0
grateful dead,64.0,2036799.0
green day,80.0,17333748.0
greg edmonson,37.0,9476.0
greta van fleet,63.0,2763868.0
grimes,67.0,2626020.0
grinderman,38.0,133984.0
grlwood,48.0,516428.0
groove crackers,47.0,6622.0
